Date;Heure;Type;Nom;Disponibilite;Capacite;Statut;Latitude;Longitude
30/12/2025;05:53:56;Vélo;Saint-Guilhem - Courreau;6;8;working;43.608996;3.872752
30/12/2025;05:53:56;Vélo;Sud De France;4;8;working;43.59562;3.9235
30/12/2025;05:53:56;Vélo;Comedie Baudin;0;8;working;43.608717;3.880787
30/12/2025;05:53:56;Vélo;Jean de Beins;0;16;working;43.609857;3.883884
30/12/2025;06:03:56;Vélo;Rue Jules Ferry - Gare Saint-Roch;9;12;working;43.605366;3.881346
30/12/2025;06:03:56;Vélo;Comédie;8;20;working;43.608148;3.878778
30/12/2025;06:03:56;Vélo;Hôtel de Ville;6;16;working;43.599088;3.894866
30/12/2025;06:03:56;Vélo;Corum;8;12;working;43.613989;3.8816
30/12/2025;06:03:56;Vélo;Place Albert 1er - St Charles;6;27;working;43.616768;3.873375
30/12/2025;06:03:56;Vélo;Foch;1;8;working;43.610989;3.873345
30/12/2025;06:03:56;Vélo;Halles Castellane;0;12;working;43.609935;3.877208
30/12/2025;06:03:56;Vélo;Observatoire;4;8;working;43.606301;3.87724
30/12/2025;06:03:56;Vélo;Rondelet;5;16;working;43.603038;3.875796
30/12/2025;06:03:56;Vélo;Plan Cabanes;7;12;working;43.608491;3.868389
30/12/2025;06:03:56;Vélo;Boutonnet;8;12;working;43.622629;3.868375
30/12/2025;06:03:56;Vélo;Emile Combes;3;8;working;43.616742;3.87998
30/12/2025;06:03:56;Vélo;Beaux-Arts;12;16;working;43.616698;3.884981
30/12/2025;06:03:56;Vélo;Les Aubes;5;8;working;43.618692;3.893844
30/12/2025;06:03:56;Vélo;Antigone centre;3;12;working;43.607942;3.890634
30/12/2025;06:03:56;Vélo;Médiathèque Emile Zola;4;16;working;43.608218;3.89314
30/12/2025;06:03:56;Vélo;Nombre d Or;8;16;working;43.607859;3.886644
30/12/2025;06:03:56;Vélo;Louis Blanc;5;16;working;43.614642;3.877648
30/12/2025;06:03:56;Vélo;Gambetta;4;8;working;43.607106;3.870693
30/12/2025;06:03:56;Vélo;Port Marianne;16;16;working;43.60032;3.89851
30/12/2025;06:03:56;Vélo;Les Arceaux;5;8;working;43.612659;3.867734
30/12/2025;06:03:56;Vélo;Cité Mion;1;8;working;43.601143;3.884373
30/12/2025;06:03:56;Vélo;Nouveau Saint-Roch;1;8;working;43.599817;3.875757
30/12/2025;06:03:56;Vélo;Renouvier;1;8;working;43.603553;3.867884
30/12/2025;06:03:56;Vélo;Odysseum;0;8;working;43.603727;3.918979
30/12/2025;06:03:56;Vélo;Saint-Denis;0;8;working;43.605021;3.875065
30/12/2025;06:03:56;Vélo;Richter;5;16;working;43.603424;3.899263
30/12/2025;06:03:56;Vélo;Charles Flahault;1;8;working;43.622038;3.86672
30/12/2025;06:03:56;Vélo;Voltaire;4;8;working;43.603767;3.888659
30/12/2025;06:03:56;Vélo;Prés d Arènes;6;8;working;43.59048;3.884611
30/12/2025;06:03:56;Vélo;Garcia Lorca;7;8;working;43.590757;3.890616
30/12/2025;06:03:56;Vélo;Vert Bois;8;16;working;43.63543;3.871179
30/12/2025;06:03:56;Vélo;Malbosc;0;8;working;43.633679;3.832861
30/12/2025;06:03:56;Vélo;Occitanie;10;32;working;43.635689;3.849597
30/12/2025;06:03:56;Vélo;FacdesSciences;8;24;working;43.631318;3.861299
30/12/2025;06:03:56;Vélo;Fac de Lettres;7;12;working;43.630437;3.869539
30/12/2025;06:03:56;Vélo;Aiguelongue;3;8;working;43.626163;3.882492
30/12/2025;06:03:56;Vélo;Jeu de Mail des Abbés;1;8;working;43.619701;3.883831
30/12/2025;06:03:56;Vélo;Euromédecine;0;8;working;43.639119;3.828199
30/12/2025;06:03:56;Vélo;Marie Caizergues;3;8;working;43.619871;3.873812
30/12/2025;06:03:56;Vélo;Sabines;0;8;working;43.584211;3.860031
30/12/2025;06:03:56;Vélo;Celleneuve;5;8;working;43.61467;3.832624
30/12/2025;06:03:56;Vélo;Jardin de la Lironde;5;8;working;43.60585;3.911576
30/12/2025;06:03:56;Vélo;Père Soulas;7;8;working;43.621983;3.855603
30/12/2025;06:03:56;Vélo;Place Viala;6;8;working;43.616812;3.855075
30/12/2025;06:03:56;Vélo;Hôtel du Département;6;8;working;43.621682;3.83477
30/12/2025;06:03:56;Vélo;Tonnelles;1;8;working;43.615155;3.839466
30/12/2025;06:03:56;Vélo;Parvis Jules Ferry - Gare Saint-Roch;4;8;working;43.603889;3.879362
30/12/2025;06:03:56;Vélo;Pont de Lattes - Gare Saint-Roch;1;12;working;43.606036;3.882393
30/12/2025;06:03:56;Vélo;Deux Ponts - Gare Saint-Roch;0;8;working;43.604319;3.880916
30/12/2025;06:03:56;Vélo;Providence - Ovalie;0;8;working;43.588239;3.853421
30/12/2025;06:03:56;Vélo;Pérols Etang de l Or;46;68;working;43.558351;3.963412
30/12/2025;06:03:56;Vélo;Albert 1er - Cathédrale;2;12;working;43.614005;3.873218
30/12/2025;06:03:56;Vélo;Saint-Guilhem - Courreau;6;8;working;43.608996;3.872752
30/12/2025;06:03:56;Vélo;Sud De France;4;8;working;43.59562;3.9235
30/12/2025;06:03:56;Vélo;Comedie Baudin;0;8;working;43.608717;3.880787
30/12/2025;06:03:56;Vélo;Jean de Beins;0;16;working;43.609857;3.883884
30/12/2025;06:13:56;Vélo;Rue Jules Ferry - Gare Saint-Roch;9;12;working;43.605366;3.881346
30/12/2025;06:13:56;Vélo;Comédie;8;20;working;43.608148;3.878778
30/12/2025;06:13:56;Vélo;Hôtel de Ville;6;16;working;43.599088;3.894866
30/12/2025;06:13:56;Vélo;Corum;8;12;working;43.613989;3.8816
30/12/2025;06:13:56;Vélo;Place Albert 1er - St Charles;6;27;working;43.616768;3.873375
30/12/2025;06:13:56;Vélo;Foch;1;8;working;43.610989;3.873345
30/12/2025;06:13:56;Vélo;Halles Castellane;0;12;working;43.609935;3.877208
30/12/2025;06:13:56;Vélo;Observatoire;4;8;working;43.606301;3.87724
30/12/2025;06:13:56;Vélo;Rondelet;5;16;working;43.603038;3.875796
30/12/2025;06:13:56;Vélo;Plan Cabanes;7;12;working;43.608491;3.868389
30/12/2025;06:13:56;Vélo;Boutonnet;8;12;working;43.622629;3.868375
30/12/2025;06:13:56;Vélo;Emile Combes;3;8;working;43.616742;3.87998
30/12/2025;06:13:56;Vélo;Beaux-Arts;12;16;working;43.616698;3.884981
30/12/2025;06:13:56;Vélo;Les Aubes;5;8;working;43.618692;3.893844
30/12/2025;06:13:56;Vélo;Antigone centre;3;12;working;43.607942;3.890634
30/12/2025;06:13:56;Vélo;Médiathèque Emile Zola;4;16;working;43.608218;3.89314
30/12/2025;06:13:56;Vélo;Nombre d Or;8;16;working;43.607859;3.886644
30/12/2025;06:13:56;Vélo;Louis Blanc;5;16;working;43.614642;3.877648
30/12/2025;06:13:56;Vélo;Gambetta;4;8;working;43.607106;3.870693
30/12/2025;06:13:56;Vélo;Port Marianne;16;16;working;43.60032;3.89851
30/12/2025;06:13:56;Vélo;Les Arceaux;5;8;working;43.612659;3.867734
30/12/2025;06:13:56;Vélo;Cité Mion;1;8;working;43.601143;3.884373
30/12/2025;06:13:56;Vélo;Nouveau Saint-Roch;1;8;working;43.599817;3.875757
30/12/2025;06:13:56;Vélo;Renouvier;1;8;working;43.603553;3.867884
30/12/2025;06:13:56;Vélo;Odysseum;0;8;working;43.603727;3.918979
30/12/2025;06:13:56;Vélo;Saint-Denis;0;8;working;43.605021;3.875065
30/12/2025;06:13:56;Vélo;Richter;5;16;working;43.603424;3.899263
30/12/2025;06:13:56;Vélo;Charles Flahault;1;8;working;43.622038;3.86672
30/12/2025;06:13:56;Vélo;Voltaire;4;8;working;43.603767;3.888659
30/12/2025;06:13:56;Vélo;Prés d Arènes;6;8;working;43.59048;3.884611
30/12/2025;06:13:56;Vélo;Garcia Lorca;7;8;working;43.590757;3.890616
30/12/2025;06:13:56;Vélo;Vert Bois;8;16;working;43.63543;3.871179
30/12/2025;06:13:56;Vélo;Malbosc;0;8;working;43.633679;3.832861
30/12/2025;06:13:56;Vélo;Occitanie;10;32;working;43.635689;3.849597
30/12/2025;06:13:56;Vélo;FacdesSciences;8;24;working;43.631318;3.861299
30/12/2025;06:13:56;Vélo;Fac de Lettres;7;12;working;43.630437;3.869539
30/12/2025;06:13:56;Vélo;Aiguelongue;3;8;working;43.626163;3.882492
30/12/2025;06:13:56;Vélo;Jeu de Mail des Abbés;1;8;working;43.619701;3.883831
30/12/2025;06:13:56;Vélo;Euromédecine;0;8;working;43.639119;3.828199
30/12/2025;06:13:56;Vélo;Marie Caizergues;3;8;working;43.619871;3.873812
30/12/2025;06:13:56;Vélo;Sabines;0;8;working;43.584211;3.860031
30/12/2025;06:13:56;Vélo;Celleneuve;5;8;working;43.61467;3.832624
30/12/2025;06:13:56;Vélo;Jardin de la Lironde;5;8;working;43.60585;3.911576
30/12/2025;06:13:56;Vélo;Père Soulas;7;8;working;43.621983;3.855603
30/12/2025;06:13:56;Vélo;Place Viala;6;8;working;43.616812;3.855075
30/12/2025;06:13:56;Vélo;Hôtel du Département;6;8;working;43.621682;3.83477
30/12/2025;06:13:56;Vélo;Tonnelles;1;8;working;43.615155;3.839466
30/12/2025;06:13:56;Vélo;Parvis Jules Ferry - Gare Saint-Roch;4;8;working;43.603889;3.879362
30/12/2025;06:13:56;Vélo;Pont de Lattes - Gare Saint-Roch;1;12;working;43.606036;3.882393
30/12/2025;06:13:56;Vélo;Deux Ponts - Gare Saint-Roch;0;8;working;43.604319;3.880916
30/12/2025;06:13:56;Vélo;Providence - Ovalie;0;8;working;43.588239;3.853421
30/12/2025;06:13:56;Vélo;Pérols Etang de l Or;46;68;working;43.558351;3.963412
30/12/2025;06:13:56;Vélo;Albert 1er - Cathédrale;2;12;working;43.614005;3.873218
30/12/2025;06:13:56;Vélo;Saint-Guilhem - Courreau;6;8;working;43.608996;3.872752
30/12/2025;06:13:56;Vélo;Sud De France;4;8;working;43.59562;3.9235
30/12/2025;06:13:56;Vélo;Comedie Baudin;0;8;working;43.608717;3.880787
30/12/2025;06:13:56;Vélo;Jean de Beins;0;16;working;43.609857;3.883884
30/12/2025;06:23:56;Vélo;Rue Jules Ferry - Gare Saint-Roch;9;12;working;43.605366;3.881346
30/12/2025;06:23:56;Vélo;Comédie;8;20;working;43.608148;3.878778
30/12/2025;06:23:56;Vélo;Hôtel de Ville;6;16;working;43.599088;3.894866
30/12/2025;06:23:56;Vélo;Corum;8;12;working;43.613989;3.8816
30/12/2025;06:23:56;Vélo;Place Albert 1er - St Charles;6;27;working;43.616768;3.873375
30/12/2025;06:23:56;Vélo;Foch;1;8;working;43.610989;3.873345
30/12/2025;06:23:56;Vélo;Halles Castellane;0;12;working;43.609935;3.877208
30/12/2025;06:23:56;Vélo;Observatoire;4;8;working;43.606301;3.87724
30/12/2025;06:23:56;Vélo;Rondelet;4;16;working;43.603038;3.875796
30/12/2025;06:23:56;Vélo;Plan Cabanes;7;12;working;43.608491;3.868389
30/12/2025;06:23:56;Vélo;Boutonnet;8;12;working;43.622629;3.868375
30/12/2025;06:23:56;Vélo;Emile Combes;3;8;working;43.616742;3.87998
30/12/2025;06:23:56;Vélo;Beaux-Arts;12;16;working;43.616698;3.884981
30/12/2025;06:23:56;Vélo;Les Aubes;5;8;working;43.618692;3.893844
30/12/2025;06:23:56;Vélo;Antigone centre;3;12;working;43.607942;3.890634
30/12/2025;06:23:56;Vélo;Médiathèque Emile Zola;4;16;working;43.608218;3.89314
30/12/2025;06:23:56;Vélo;Nombre d Or;8;16;working;43.607859;3.886644
30/12/2025;06:23:56;Vélo;Louis Blanc;5;16;working;43.614642;3.877648
30/12/2025;06:23:56;Vélo;Gambetta;4;8;working;43.607106;3.870693
30/12/2025;06:23:56;Vélo;Port Marianne;16;16;working;43.60032;3.89851
30/12/2025;06:23:56;Vélo;Les Arceaux;5;8;working;43.612659;3.867734
30/12/2025;06:23:56;Vélo;Cité Mion;1;8;working;43.601143;3.884373
30/12/2025;06:23:56;Vélo;Nouveau Saint-Roch;1;8;working;43.599817;3.875757
30/12/2025;06:23:56;Vélo;Renouvier;1;8;working;43.603553;3.867884
30/12/2025;06:23:56;Vélo;Odysseum;0;8;working;43.603727;3.918979
30/12/2025;06:23:56;Vélo;Saint-Denis;0;8;working;43.605021;3.875065
30/12/2025;06:23:56;Vélo;Richter;5;16;working;43.603424;3.899263
30/12/2025;06:23:56;Vélo;Charles Flahault;1;8;working;43.622038;3.86672
30/12/2025;06:23:56;Vélo;Voltaire;4;8;working;43.603767;3.888659
30/12/2025;06:23:56;Vélo;Prés d Arènes;6;8;working;43.59048;3.884611
30/12/2025;06:23:56;Vélo;Garcia Lorca;7;8;working;43.590757;3.890616
30/12/2025;06:23:56;Vélo;Vert Bois;8;16;working;43.63543;3.871179
30/12/2025;06:23:56;Vélo;Malbosc;0;8;working;43.633679;3.832861
30/12/2025;06:23:56;Vélo;Occitanie;10;32;working;43.635689;3.849597
30/12/2025;06:23:56;Vélo;FacdesSciences;8;24;working;43.631318;3.861299
30/12/2025;06:23:56;Vélo;Fac de Lettres;7;12;working;43.630437;3.869539
30/12/2025;06:23:56;Vélo;Aiguelongue;3;8;working;43.626163;3.882492
30/12/2025;06:23:56;Vélo;Jeu de Mail des Abbés;1;8;working;43.619701;3.883831
30/12/2025;06:23:56;Vélo;Euromédecine;0;8;working;43.639119;3.828199
30/12/2025;06:23:56;Vélo;Marie Caizergues;3;8;working;43.619871;3.873812
30/12/2025;06:23:56;Vélo;Sabines;0;8;working;43.584211;3.860031
30/12/2025;06:23:56;Vélo;Celleneuve;5;8;working;43.61467;3.832624
30/12/2025;06:23:56;Vélo;Jardin de la Lironde;5;8;working;43.60585;3.911576
30/12/2025;06:23:56;Vélo;Père Soulas;7;8;working;43.621983;3.855603
30/12/2025;06:23:56;Vélo;Place Viala;6;8;working;43.616812;3.855075
30/12/2025;06:23:56;Vélo;Hôtel du Département;6;8;working;43.621682;3.83477
30/12/2025;06:23:56;Vélo;Tonnelles;1;8;working;43.615155;3.839466
30/12/2025;06:23:56;Vélo;Parvis Jules Ferry - Gare Saint-Roch;4;8;working;43.603889;3.879362
30/12/2025;06:23:56;Vélo;Pont de Lattes - Gare Saint-Roch;1;12;working;43.606036;3.882393
30/12/2025;06:23:56;Vélo;Deux Ponts - Gare Saint-Roch;0;8;working;43.604319;3.880916
30/12/2025;06:23:56;Vélo;Providence - Ovalie;0;8;working;43.588239;3.853421
30/12/2025;06:23:56;Vélo;Pérols Etang de l Or;46;68;working;43.558351;3.963412
30/12/2025;06:23:56;Vélo;Albert 1er - Cathédrale;2;12;working;43.614005;3.873218
30/12/2025;06:23:56;Vélo;Saint-Guilhem - Courreau;6;8;working;43.608996;3.872752
30/12/2025;06:23:56;Vélo;Sud De France;4;8;working;43.59562;3.9235
30/12/2025;06:23:56;Vélo;Comedie Baudin;0;8;working;43.608717;3.880787
30/12/2025;06:23:56;Vélo;Jean de Beins;0;16;working;43.609857;3.883884
30/12/2025;06:33:56;Vélo;Rue Jules Ferry - Gare Saint-Roch;9;12;working;43.605366;3.881346
30/12/2025;06:33:56;Vélo;Comédie;8;20;working;43.608148;3.878778
30/12/2025;06:33:56;Vélo;Hôtel de Ville;6;16;working;43.599088;3.894866
30/12/2025;06:33:56;Vélo;Corum;8;12;working;43.613989;3.8816
30/12/2025;06:33:56;Vélo;Place Albert 1er - St Charles;6;27;working;43.616768;3.873375
30/12/2025;06:33:56;Vélo;Foch;1;8;working;43.610989;3.873345
30/12/2025;06:33:56;Vélo;Halles Castellane;0;12;working;43.609935;3.877208
30/12/2025;06:33:56;Vélo;Observatoire;4;8;working;43.606301;3.87724
30/12/2025;06:33:56;Vélo;Rondelet;4;16;working;43.603038;3.875796
30/12/2025;06:33:56;Vélo;Plan Cabanes;7;12;working;43.608491;3.868389
30/12/2025;06:33:56;Vélo;Boutonnet;8;12;working;43.622629;3.868375
30/12/2025;06:33:56;Vélo;Emile Combes;3;8;working;43.616742;3.87998
30/12/2025;06:33:56;Vélo;Beaux-Arts;12;16;working;43.616698;3.884981
30/12/2025;06:33:56;Vélo;Les Aubes;5;8;working;43.618692;3.893844
30/12/2025;06:33:56;Vélo;Antigone centre;3;12;working;43.607942;3.890634
30/12/2025;06:33:56;Vélo;Médiathèque Emile Zola;4;16;working;43.608218;3.89314
30/12/2025;06:33:56;Vélo;Nombre d Or;8;16;working;43.607859;3.886644
30/12/2025;06:33:56;Vélo;Louis Blanc;5;16;working;43.614642;3.877648
30/12/2025;06:33:56;Vélo;Gambetta;4;8;working;43.607106;3.870693
30/12/2025;06:33:56;Vélo;Port Marianne;16;16;working;43.60032;3.89851
30/12/2025;06:33:56;Vélo;Les Arceaux;5;8;working;43.612659;3.867734
30/12/2025;06:33:56;Vélo;Cité Mion;1;8;working;43.601143;3.884373
30/12/2025;06:33:56;Vélo;Nouveau Saint-Roch;1;8;working;43.599817;3.875757
30/12/2025;06:33:56;Vélo;Renouvier;1;8;working;43.603553;3.867884
30/12/2025;06:33:56;Vélo;Odysseum;0;8;working;43.603727;3.918979
30/12/2025;06:33:56;Vélo;Saint-Denis;0;8;working;43.605021;3.875065
30/12/2025;06:33:56;Vélo;Richter;5;16;working;43.603424;3.899263
30/12/2025;06:33:56;Vélo;Charles Flahault;1;8;working;43.622038;3.86672
30/12/2025;06:33:56;Vélo;Voltaire;4;8;working;43.603767;3.888659
30/12/2025;06:33:56;Vélo;Prés d Arènes;6;8;working;43.59048;3.884611
30/12/2025;06:33:56;Vélo;Garcia Lorca;7;8;working;43.590757;3.890616
30/12/2025;06:33:56;Vélo;Vert Bois;8;16;working;43.63543;3.871179
30/12/2025;06:33:56;Vélo;Malbosc;0;8;working;43.633679;3.832861
30/12/2025;06:33:56;Vélo;Occitanie;10;32;working;43.635689;3.849597
30/12/2025;06:33:56;Vélo;FacdesSciences;8;24;working;43.631318;3.861299
30/12/2025;06:33:56;Vélo;Fac de Lettres;7;12;working;43.630437;3.869539
30/12/2025;06:33:56;Vélo;Aiguelongue;3;8;working;43.626163;3.882492
30/12/2025;06:33:56;Vélo;Jeu de Mail des Abbés;1;8;working;43.619701;3.883831
30/12/2025;06:33:56;Vélo;Euromédecine;0;8;working;43.639119;3.828199
30/12/2025;06:33:56;Vélo;Marie Caizergues;3;8;working;43.619871;3.873812
30/12/2025;06:33:56;Vélo;Sabines;0;8;working;43.584211;3.860031
30/12/2025;06:33:56;Vélo;Celleneuve;5;8;working;43.61467;3.832624
30/12/2025;06:33:56;Vélo;Jardin de la Lironde;5;8;working;43.60585;3.911576
30/12/2025;06:33:56;Vélo;Père Soulas;7;8;working;43.621983;3.855603
30/12/2025;06:33:56;Vélo;Place Viala;6;8;working;43.616812;3.855075
30/12/2025;06:33:56;Vélo;Hôtel du Département;6;8;working;43.621682;3.83477
30/12/2025;06:33:56;Vélo;Tonnelles;1;8;working;43.615155;3.839466
30/12/2025;06:33:56;Vélo;Parvis Jules Ferry - Gare Saint-Roch;4;8;working;43.603889;3.879362
30/12/2025;06:33:56;Vélo;Pont de Lattes - Gare Saint-Roch;1;12;working;43.606036;3.882393
30/12/2025;06:33:56;Vélo;Deux Ponts - Gare Saint-Roch;0;8;working;43.604319;3.880916
30/12/2025;06:33:56;Vélo;Providence - Ovalie;0;8;working;43.588239;3.853421
30/12/2025;06:33:56;Vélo;Pérols Etang de l Or;46;68;working;43.558351;3.963412
30/12/2025;06:33:56;Vélo;Albert 1er - Cathédrale;2;12;working;43.614005;3.873218
30/12/2025;06:33:56;Vélo;Saint-Guilhem - Courreau;6;8;working;43.608996;3.872752
30/12/2025;06:33:56;Vélo;Sud De France;4;8;working;43.59562;3.9235
30/12/2025;06:33:56;Vélo;Comedie Baudin;0;8;working;43.608717;3.880787
30/12/2025;06:33:56;Vélo;Jean de Beins;0;16;working;43.609857;3.883884
30/12/2025;06:43:56;Vélo;Rue Jules Ferry - Gare Saint-Roch;9;12;working;43.605366;3.881346
30/12/2025;06:43:56;Vélo;Comédie;8;20;working;43.608148;3.878778
30/12/2025;06:43:56;Vélo;Hôtel de Ville;6;16;working;43.599088;3.894866
30/12/2025;06:43:56;Vélo;Corum;8;12;working;43.613989;3.8816
30/12/2025;06:43:56;Vélo;Place Albert 1er - St Charles;6;27;working;43.616768;3.873375
30/12/2025;06:43:56;Vélo;Foch;1;8;working;43.610989;3.873345
30/12/2025;06:43:56;Vélo;Halles Castellane;0;12;working;43.609935;3.877208
30/12/2025;06:43:56;Vélo;Observatoire;4;8;working;43.606301;3.87724
30/12/2025;06:43:56;Vélo;Rondelet;4;16;working;43.603038;3.875796
30/12/2025;06:43:56;Vélo;Plan Cabanes;7;12;working;43.608491;3.868389
30/12/2025;06:43:56;Vélo;Boutonnet;8;12;working;43.622629;3.868375
30/12/2025;06:43:56;Vélo;Emile Combes;3;8;working;43.616742;3.87998
30/12/2025;06:43:56;Vélo;Beaux-Arts;12;16;working;43.616698;3.884981
30/12/2025;06:43:56;Vélo;Les Aubes;5;8;working;43.618692;3.893844
30/12/2025;06:43:56;Vélo;Antigone centre;3;12;working;43.607942;3.890634
30/12/2025;06:43:56;Vélo;Médiathèque Emile Zola;4;16;working;43.608218;3.89314
30/12/2025;06:43:56;Vélo;Nombre d Or;8;16;working;43.607859;3.886644
30/12/2025;06:43:56;Vélo;Louis Blanc;5;16;working;43.614642;3.877648
30/12/2025;06:43:56;Vélo;Gambetta;4;8;working;43.607106;3.870693
30/12/2025;06:43:56;Vélo;Port Marianne;16;16;working;43.60032;3.89851
30/12/2025;06:43:56;Vélo;Les Arceaux;5;8;working;43.612659;3.867734
30/12/2025;06:43:56;Vélo;Cité Mion;1;8;working;43.601143;3.884373
30/12/2025;06:43:56;Vélo;Nouveau Saint-Roch;1;8;working;43.599817;3.875757
30/12/2025;06:43:56;Vélo;Renouvier;1;8;working;43.603553;3.867884
30/12/2025;06:43:56;Vélo;Odysseum;0;8;working;43.603727;3.918979
30/12/2025;06:43:56;Vélo;Saint-Denis;0;8;working;43.605021;3.875065
30/12/2025;06:43:56;Vélo;Richter;5;16;working;43.603424;3.899263
30/12/2025;06:43:56;Vélo;Charles Flahault;1;8;working;43.622038;3.86672
30/12/2025;06:43:56;Vélo;Voltaire;4;8;working;43.603767;3.888659
30/12/2025;06:43:56;Vélo;Prés d Arènes;6;8;working;43.59048;3.884611
30/12/2025;06:43:56;Vélo;Garcia Lorca;7;8;working;43.590757;3.890616
30/12/2025;06:43:56;Vélo;Vert Bois;8;16;working;43.63543;3.871179
30/12/2025;06:43:56;Vélo;Malbosc;0;8;working;43.633679;3.832861
30/12/2025;06:43:56;Vélo;Occitanie;10;32;working;43.635689;3.849597
30/12/2025;06:43:56;Vélo;FacdesSciences;9;24;working;43.631318;3.861299
30/12/2025;06:43:56;Vélo;Fac de Lettres;7;12;working;43.630437;3.869539
30/12/2025;06:43:56;Vélo;Aiguelongue;3;8;working;43.626163;3.882492
30/12/2025;06:43:56;Vélo;Jeu de Mail des Abbés;1;8;working;43.619701;3.883831
30/12/2025;06:43:56;Vélo;Euromédecine;0;8;working;43.639119;3.828199
30/12/2025;06:43:56;Vélo;Marie Caizergues;3;8;working;43.619871;3.873812
30/12/2025;06:43:56;Vélo;Sabines;0;8;working;43.584211;3.860031
30/12/2025;06:43:56;Vélo;Celleneuve;5;8;working;43.61467;3.832624
30/12/2025;06:43:56;Vélo;Jardin de la Lironde;5;8;working;43.60585;3.911576
30/12/2025;06:43:56;Vélo;Père Soulas;7;8;working;43.621983;3.855603
30/12/2025;06:43:56;Vélo;Place Viala;6;8;working;43.616812;3.855075
30/12/2025;06:43:56;Vélo;Hôtel du Département;6;8;working;43.621682;3.83477
30/12/2025;06:43:56;Vélo;Tonnelles;1;8;working;43.615155;3.839466
30/12/2025;06:43:56;Vélo;Parvis Jules Ferry - Gare Saint-Roch;4;8;working;43.603889;3.879362
30/12/2025;06:43:56;Vélo;Pont de Lattes - Gare Saint-Roch;1;12;working;43.606036;3.882393
30/12/2025;06:43:56;Vélo;Deux Ponts - Gare Saint-Roch;0;8;working;43.604319;3.880916
30/12/2025;06:43:56;Vélo;Providence - Ovalie;0;8;working;43.588239;3.853421
30/12/2025;06:43:56;Vélo;Pérols Etang de l Or;46;68;working;43.558351;3.963412
30/12/2025;06:43:56;Vélo;Albert 1er - Cathédrale;2;12;working;43.614005;3.873218
30/12/2025;06:43:56;Vélo;Saint-Guilhem - Courreau;6;8;working;43.608996;3.872752
30/12/2025;06:43:56;Vélo;Sud De France;4;8;working;43.59562;3.9235
30/12/2025;06:43:56;Vélo;Comedie Baudin;0;8;working;43.608717;3.880787
30/12/2025;06:43:56;Vélo;Jean de Beins;0;16;working;43.609857;3.883884
30/12/2025;06:53:56;Vélo;Rue Jules Ferry - Gare Saint-Roch;9;12;working;43.605366;3.881346
30/12/2025;06:53:56;Vélo;Comédie;8;20;working;43.608148;3.878778
30/12/2025;06:53:56;Vélo;Hôtel de Ville;6;16;working;43.599088;3.894866
30/12/2025;06:53:56;Vélo;Corum;8;12;working;43.613989;3.8816
30/12/2025;06:53:56;Vélo;Place Albert 1er - St Charles;6;27;working;43.616768;3.873375
30/12/2025;06:53:56;Vélo;Foch;1;8;working;43.610989;3.873345
30/12/2025;06:53:56;Vélo;Halles Castellane;0;12;working;43.609935;3.877208
30/12/2025;06:53:56;Vélo;Observatoire;4;8;working;43.606301;3.87724
30/12/2025;06:53:56;Vélo;Rondelet;4;16;working;43.603038;3.875796
30/12/2025;06:53:56;Vélo;Plan Cabanes;7;12;working;43.608491;3.868389
30/12/2025;06:53:56;Vélo;Boutonnet;8;12;working;43.622629;3.868375
30/12/2025;06:53:56;Vélo;Emile Combes;3;8;working;43.616742;3.87998
30/12/2025;06:53:56;Vélo;Beaux-Arts;12;16;working;43.616698;3.884981
30/12/2025;06:53:56;Vélo;Les Aubes;5;8;working;43.618692;3.893844
30/12/2025;06:53:56;Vélo;Antigone centre;3;12;working;43.607942;3.890634
30/12/2025;06:53:56;Vélo;Médiathèque Emile Zola;4;16;working;43.608218;3.89314
30/12/2025;06:53:56;Vélo;Nombre d Or;8;16;working;43.607859;3.886644
30/12/2025;06:53:56;Vélo;Louis Blanc;5;16;working;43.614642;3.877648
30/12/2025;06:53:56;Vélo;Gambetta;4;8;working;43.607106;3.870693
30/12/2025;06:53:56;Vélo;Port Marianne;16;16;working;43.60032;3.89851
30/12/2025;06:53:56;Vélo;Les Arceaux;5;8;working;43.612659;3.867734
30/12/2025;06:53:56;Vélo;Cité Mion;1;8;working;43.601143;3.884373
30/12/2025;06:53:56;Vélo;Nouveau Saint-Roch;1;8;working;43.599817;3.875757
30/12/2025;06:53:56;Vélo;Renouvier;1;8;working;43.603553;3.867884
30/12/2025;06:53:56;Vélo;Odysseum;0;8;working;43.603727;3.918979
30/12/2025;06:53:56;Vélo;Saint-Denis;0;8;working;43.605021;3.875065
30/12/2025;06:53:56;Vélo;Richter;5;16;working;43.603424;3.899263
30/12/2025;06:53:56;Vélo;Charles Flahault;1;8;working;43.622038;3.86672
30/12/2025;06:53:56;Vélo;Voltaire;4;8;working;43.603767;3.888659
30/12/2025;06:53:56;Vélo;Prés d Arènes;6;8;working;43.59048;3.884611
30/12/2025;06:53:56;Vélo;Garcia Lorca;7;8;working;43.590757;3.890616
30/12/2025;06:53:56;Vélo;Vert Bois;8;16;working;43.63543;3.871179
30/12/2025;06:53:56;Vélo;Malbosc;0;8;working;43.633679;3.832861
30/12/2025;06:53:56;Vélo;Occitanie;10;32;working;43.635689;3.849597
30/12/2025;06:53:56;Vélo;FacdesSciences;9;24;working;43.631318;3.861299
30/12/2025;06:53:56;Vélo;Fac de Lettres;7;12;working;43.630437;3.869539
